cv_id,account_id,list_id,created_date,updated_date,use_ad,have_mini_cv
10216,18888459,,1/1/2021,1/1/2021,0,0
10217,10377400,,1/1/2021,1/1/2021,0,0
10218,9709490,,1/1/2021,1/1/2021,0,0
10219,14437673,,1/1/2021,1/1/2021,0,0
10220,18931723,,1/1/2021,1/1/2021,0,0
10221,18796751,,1/1/2021,1/1/2021,0,0
10222,18932748,,1/1/2021,1/1/2021,0,0
10223,18756392,,1/1/2021,1/1/2021,0,0
10224,295664,,1/1/2021,1/1/2021,0,0
10225,1100483,,1/1/2021,1/1/2021,0,0
10226,1540594,,1/1/2021,1/1/2021,0,0
10227,1323504,,1/1/2021,1/1/2021,0,0
10228,4877107,,1/2/2021,1/2/2021,1,0
10229,18935729,,1/2/2021,1/2/2021,0,0
10230,18818249,,1/2/2021,1/2/2021,1,0
10231,9303274,,1/2/2021,1/2/2021,1,0
10232,18917536,,1/2/2021,1/2/2021,1,1
10233,18936596,,1/2/2021,1/2/2021,0,0
10234,9943097,,1/2/2021,1/12/2021,0,0
10235,18931237,,1/2/2021,1/2/2021,0,0
10236,281443,,1/2/2021,1/2/2021,1,0
10237,3658576,,1/2/2021,1/2/2021,1,1
10238,137903,,1/2/2021,1/2/2021,0,0
10239,18735223,,1/2/2021,1/2/2021,0,1
10240,12478704,,1/2/2021,1/2/2021,0,0
10241,10493903,,1/2/2021,1/2/2021,0,0
10242,483680,,1/2/2021,1/2/2021,0,0
10243,18939340,,1/2/2021,1/2/2021,1,0
10244,14074661,,1/2/2021,1/2/2021,0,0
10245,11637675,,1/2/2021,1/2/2021,1,0
10246,12891717,,1/2/2021,1/2/2021,0,0
10247,18322689,,1/2/2021,1/2/2021,0,0
10248,4530282,,1/2/2021,1/2/2021,0,0
10249,18940892,,1/2/2021,1/2/2021,0,0
10250,18941453,,1/2/2021,1/2/2021,0,0
10251,9852783,,1/2/2021,1/2/2021,0,0
10252,13534167,,1/2/2021,1/2/2021,0,0
10253,10168545,,1/3/2021,1/3/2021,0,0
10254,18412987,,1/3/2021,1/3/2021,1,0
10255,4865713,,1/3/2021,1/3/2021,0,0
10256,18629439,,1/3/2021,1/3/2021,0,0
10257,11667439,,1/3/2021,1/3/2021,0,0
10258,13819669,,1/3/2021,1/3/2021,0,0
10259,13289708,,1/3/2021,1/3/2021,0,0
10260,3307352,,1/3/2021,1/3/2021,0,0
10261,12862518,,1/3/2021,1/3/2021,0,0
10262,16212798,,1/3/2021,1/3/2021,0,0
10263,18063512,,1/3/2021,1/3/2021,1,0
10264,18931691,,1/3/2021,1/3/2021,0,0
10265,13691992,,1/3/2021,1/6/2021,0,0
10266,18944075,,1/3/2021,1/3/2021,0,0
10267,17779476,,1/3/2021,1/3/2021,0,0
10268,9740162,,1/3/2021,1/3/2021,0,0
10269,16836917,,1/3/2021,1/3/2021,1,0
10270,15998714,,1/3/2021,1/3/2021,1,0
10271,18934304,,1/3/2021,1/3/2021,1,0
10272,13546766,,1/3/2021,1/3/2021,1,0
10273,18119149,,1/3/2021,1/3/2021,1,0
10274,17611443,,1/3/2021,1/3/2021,0,0
10275,18844137,,1/3/2021,1/9/2021,1,0
10276,18813391,,1/3/2021,1/3/2021,0,0
10277,18730683,,1/3/2021,1/3/2021,0,0
10278,18946638,,1/3/2021,1/3/2021,1,0
10279,18948245,,1/3/2021,1/3/2021,1,0
10280,18889009,,1/3/2021,1/3/2021,0,0
10281,18936671,,1/3/2021,1/3/2021,0,0
10282,18949183,,1/3/2021,1/3/2021,0,0
10283,18949216,,1/3/2021,1/3/2021,0,0
10284,14060381,,1/3/2021,1/3/2021,1,0
10285,18247501,,1/3/2021,1/3/2021,0,1
10286,18942396,,1/3/2021,1/3/2021,0,0
10287,13159064,,1/4/2021,1/4/2021,1,0
10288,18855231,,1/4/2021,1/4/2021,0,0
10289,16400534,,1/4/2021,1/4/2021,0,0
10290,11614859,,1/4/2021,1/4/2021,0,0
10291,18946054,,1/4/2021,1/4/2021,0,0
10292,18931085,,1/4/2021,2/1/2021,1,0
10293,518945,,1/4/2021,1/4/2021,1,0
10294,2054312,,1/4/2021,1/4/2021,1,0
10295,16414274,,1/4/2021,1/4/2021,0,0
10296,12954116,,1/4/2021,1/4/2021,0,0
10297,18951825,,1/4/2021,1/4/2021,0,0
10298,18947434,,1/4/2021,1/4/2021,0,0
10299,18240774,,1/4/2021,1/4/2021,0,0
10300,3656981,,1/4/2021,1/4/2021,0,0
10301,5315452,,1/4/2021,1/4/2021,0,0
10302,11331926,,1/4/2021,1/4/2021,1,0
10303,18953340,,1/4/2021,1/4/2021,0,1
10304,15507849,,1/4/2021,1/4/2021,1,0
10305,18954005,,1/4/2021,1/4/2021,1,0
10306,18950505,,1/4/2021,1/4/2021,1,0
10307,11241557,,1/4/2021,1/4/2021,0,0
10308,18954071,,1/4/2021,1/4/2021,0,0
10309,14967523,,1/4/2021,1/4/2021,1,0
10310,18954566,,1/4/2021,1/4/2021,0,0
10311,2805222,,1/4/2021,1/4/2021,0,0
10312,16466144,,1/4/2021,1/4/2021,0,0
10313,16594102,,1/4/2021,1/4/2021,1,0
10314,16884513,,1/4/2021,1/4/2021,1,0
10315,17881619,,1/4/2021,1/4/2021,0,0
10316,2437807,,1/4/2021,1/4/2021,0,0
10317,18915560,,1/4/2021,1/4/2021,0,0
10318,13695092,,1/4/2021,1/4/2021,0,0
10319,16534751,,1/4/2021,1/4/2021,0,0
10320,9849805,,1/4/2021,1/4/2021,0,0
10321,1932237,,1/5/2021,1/5/2021,0,0
10322,18946843,,1/5/2021,1/5/2021,0,0
10323,18952990,,1/5/2021,1/5/2021,0,0
10324,878711,,1/5/2021,1/5/2021,0,0
10325,18958113,,1/5/2021,1/5/2021,0,0
10326,10558239,,1/5/2021,1/5/2021,0,0
10327,18654192,,1/5/2021,1/5/2021,0,0
10328,18889478,,1/5/2021,1/5/2021,0,0
10329,15020240,,1/5/2021,1/5/2021,0,0
10330,2822011,,1/5/2021,1/5/2021,0,0
10331,18597757,,1/5/2021,1/18/2021,0,0
10332,17054374,,1/5/2021,1/5/2021,0,0
10333,18959620,,1/5/2021,1/5/2021,0,0
10334,18951438,,1/5/2021,1/5/2021,0,0
10335,2712965,,1/5/2021,1/5/2021,0,0
10336,3261166,,1/5/2021,1/5/2021,0,0
10337,9637587,,1/5/2021,1/20/2021,1,0
10338,18960287,,1/5/2021,1/5/2021,0,0
10339,18959204,,1/5/2021,1/5/2021,1,0
10340,17065221,,1/5/2021,1/5/2021,0,0
10341,10066336,,1/5/2021,1/5/2021,0,0
10342,10545786,,1/5/2021,1/5/2021,0,0
10343,18961791,,1/5/2021,1/5/2021,0,0
10344,9634981,,1/5/2021,1/5/2021,0,0
10345,18864240,,1/5/2021,1/5/2021,0,0
10346,17610678,,1/5/2021,1/5/2021,0,0
10347,17585836,,1/5/2021,1/5/2021,0,0
10348,1471331,,1/5/2021,1/5/2021,0,0
10349,17366913,,1/5/2021,1/5/2021,0,0
10350,18158877,,1/5/2021,1/5/2021,0,0
10351,920646,,1/5/2021,1/5/2021,0,0
10352,18683532,,1/5/2021,1/5/2021,0,0
10353,16938903,,1/5/2021,1/25/2021,0,1
10354,18533434,,1/5/2021,1/5/2021,0,0
10355,13324790,,1/5/2021,1/5/2021,0,0
10356,540364,,1/5/2021,1/5/2021,0,0
10357,13979696,,1/5/2021,1/5/2021,0,0
10358,1122014,,1/5/2021,1/20/2021,0,0
10359,18966290,,1/6/2021,1/7/2021,1,0
10360,18957898,,1/6/2021,1/6/2021,0,0
10361,16952285,,1/6/2021,1/6/2021,0,0
10362,4057865,,1/6/2021,1/6/2021,1,0
10363,5097436,,1/6/2021,1/6/2021,0,0
10364,18967798,,1/6/2021,1/6/2021,0,0
10365,18967783,,1/6/2021,1/6/2021,0,0
10366,9575426,,1/6/2021,1/6/2021,0,0
10367,18967673,,1/6/2021,1/6/2021,0,0
10368,18815309,,1/6/2021,1/6/2021,0,0
10369,16839368,,1/6/2021,1/6/2021,0,1
10370,13967307,,1/6/2021,1/6/2021,1,0
10371,18969429,,1/6/2021,1/6/2021,0,0
10372,14597949,,1/6/2021,1/6/2021,1,0
10373,1542575,,1/6/2021,1/6/2021,0,0
10374,2602046,,1/6/2021,1/6/2021,1,0
10375,18970122,,1/6/2021,1/6/2021,0,0
10376,18932595,,1/6/2021,1/6/2021,0,0
10377,13144986,,1/6/2021,1/6/2021,0,0
10378,12467369,,1/6/2021,1/6/2021,0,0
10379,17188585,,1/6/2021,1/6/2021,1,0
10380,18969820,,1/6/2021,1/6/2021,0,0
10381,18971352,,1/6/2021,1/6/2021,0,0
10382,13972266,,1/6/2021,1/6/2021,0,0
10383,13984375,,1/6/2021,1/6/2021,0,1
10384,4562463,,1/6/2021,1/6/2021,0,0
10385,15722045,,1/6/2021,1/6/2021,0,0
10386,18946514,,1/6/2021,1/6/2021,1,0
10387,18972715,,1/6/2021,1/6/2021,0,0
10388,14770677,,1/6/2021,1/6/2021,0,0
10389,18943036,,1/6/2021,1/6/2021,0,0
10390,18938035,,1/6/2021,1/6/2021,0,0
10391,17780843,,1/7/2021,1/7/2021,0,0
10392,18974836,,1/7/2021,1/7/2021,0,0
10393,16016109,,1/7/2021,1/7/2021,0,0
10394,18486343,,1/7/2021,1/7/2021,0,0
10395,13312912,,1/7/2021,2/2/2021,0,1
10396,18965429,,1/7/2021,1/7/2021,0,0
10397,15121940,,1/7/2021,1/17/2021,0,0
10398,18638081,,1/7/2021,1/7/2021,0,0
10399,17611952,,1/7/2021,1/7/2021,1,0
10400,4750262,,1/7/2021,1/7/2021,0,0
10401,18976331,,1/7/2021,1/7/2021,0,0
10402,18855820,,1/7/2021,1/7/2021,0,0
10403,12844886,,1/7/2021,1/7/2021,0,0
10404,15160280,,1/7/2021,1/7/2021,0,1
10405,18963751,,1/7/2021,1/7/2021,1,0
10406,18885182,,1/7/2021,1/7/2021,0,0
10407,18977439,,1/7/2021,1/7/2021,0,0
10408,4585052,,1/7/2021,1/7/2021,0,0
10409,18387002,,1/7/2021,1/7/2021,0,1
10410,15377317,,1/7/2021,1/7/2021,0,0
10411,18795343,,1/7/2021,1/7/2021,0,0
10412,4051765,,1/7/2021,1/8/2021,0,0
10413,18943376,,1/7/2021,1/7/2021,0,0
10414,18958541,,1/7/2021,1/7/2021,1,0
10415,18970586,,1/7/2021,1/7/2021,0,0
10416,2497973,,1/7/2021,1/7/2021,0,0
10417,18979520,,1/7/2021,1/7/2021,1,0
10418,18673794,,1/7/2021,1/7/2021,0,0
10419,18977073,,1/7/2021,1/7/2021,0,0
10420,2463874,,1/7/2021,1/7/2021,0,0
10421,18307926,,1/7/2021,1/7/2021,1,0
10422,17887911,,1/7/2021,1/7/2021,1,0
10423,12439070,,1/7/2021,1/7/2021,1,1
10424,18964967,,1/7/2021,1/7/2021,1,1
10425,16652230,,1/7/2021,1/7/2021,0,0
10426,1298754,,1/7/2021,1/9/2021,1,0
10427,11575995,,1/7/2021,1/7/2021,1,0
10428,18979438,,1/7/2021,1/7/2021,0,0
10429,18509272,,1/7/2021,1/7/2021,1,0
10430,15541773,,1/7/2021,1/7/2021,0,0
10431,17003242,,1/7/2021,1/7/2021,1,0
10432,5365816,,1/7/2021,1/7/2021,0,0
10433,10320899,,1/8/2021,1/8/2021,0,0
10434,18982014,,1/8/2021,1/8/2021,0,0
10435,18980622,,1/8/2021,1/8/2021,0,0
10436,18982603,,1/8/2021,1/8/2021,0,0
10437,1882163,,1/8/2021,1/8/2021,1,0
10438,13183929,,1/8/2021,1/8/2021,0,0
10439,18856927,,1/8/2021,1/8/2021,0,0
10440,12613933,,1/8/2021,1/8/2021,0,0
10441,18602498,,1/8/2021,1/8/2021,0,0
10442,18973200,,1/8/2021,1/8/2021,0,0
10443,18984587,,1/8/2021,1/8/2021,0,0
10444,18711261,,1/8/2021,1/8/2021,1,0
10445,9933855,,1/8/2021,1/8/2021,0,0
10446,18984705,,1/8/2021,1/8/2021,0,0
10447,11630382,,1/8/2021,1/8/2021,1,0
10448,17956340,,1/8/2021,1/8/2021,0,0
10449,13093651,,1/8/2021,1/8/2021,0,0
10450,18970114,,1/8/2021,1/8/2021,0,0
10451,9528032,,1/8/2021,1/8/2021,0,0
10452,13167533,,1/8/2021,1/8/2021,0,0
10453,10232759,,1/8/2021,1/8/2021,0,0
10454,18986580,,1/8/2021,1/8/2021,0,0
10455,16873247,,1/8/2021,1/8/2021,1,1
10456,9411401,,1/8/2021,1/8/2021,0,0
10457,18988673,,1/8/2021,1/8/2021,1,0
10458,11144285,,1/8/2021,1/8/2021,0,0
10459,18989776,,1/8/2021,1/8/2021,0,0
10460,15997761,,1/8/2021,1/8/2021,0,0
10461,12533967,,1/9/2021,1/9/2021,1,0
10462,15951475,,1/9/2021,1/9/2021,0,0
10463,18004726,,1/9/2021,1/9/2021,0,0
10464,18991226,,1/9/2021,1/9/2021,1,0
10465,4435364,,1/9/2021,1/9/2021,0,0
10466,13226277,,1/9/2021,1/9/2021,0,1
10467,18991702,,1/9/2021,1/9/2021,0,0
10468,3931365,,1/9/2021,1/21/2021,1,1
10469,18983682,,1/9/2021,1/9/2021,0,0
10470,1041543,,1/9/2021,1/9/2021,0,0
10471,3178333,,1/9/2021,1/9/2021,0,0
10472,18993055,,1/9/2021,1/9/2021,0,0
10473,18993830,,1/9/2021,1/9/2021,1,1
10474,18994124,,1/9/2021,1/9/2021,0,0
10475,16023375,,1/9/2021,1/9/2021,0,0
10476,18987821,,1/9/2021,1/9/2021,0,0
10477,9673244,,1/9/2021,1/9/2021,0,0
10478,18995530,,1/9/2021,1/9/2021,0,0
10479,11384891,,1/9/2021,1/9/2021,0,0
10480,18996216,,1/9/2021,1/9/2021,0,0
10481,319292,,1/9/2021,1/9/2021,0,0
10482,17045389,,1/10/2021,1/10/2021,0,0
10483,18997794,,1/10/2021,1/10/2021,0,0
10484,12362080,,1/10/2021,1/10/2021,0,0
10485,18981358,,1/10/2021,1/10/2021,0,0
10486,18906594,,1/10/2021,1/10/2021,0,0
10487,2622423,,1/10/2021,1/10/2021,0,0
10488,16809302,,1/10/2021,1/10/2021,1,1
10489,19000163,,1/10/2021,1/10/2021,0,0
10490,19000637,,1/10/2021,1/10/2021,0,0
10491,17004236,,1/10/2021,1/10/2021,0,0
10492,19001033,,1/10/2021,1/10/2021,1,0
10493,15730390,,1/10/2021,1/10/2021,0,0
10494,9630999,,1/10/2021,1/10/2021,1,0
10495,18814090,,1/10/2021,1/14/2021,1,0
10496,18887626,,1/10/2021,1/10/2021,1,1
10497,18996558,,1/10/2021,1/10/2021,1,0
10498,18152871,,1/10/2021,1/10/2021,0,0
10499,10265055,,1/10/2021,1/10/2021,0,0
10500,19004418,,1/11/2021,1/11/2021,0,0
10501,18771003,,1/11/2021,1/11/2021,0,0
10502,12186194,,1/11/2021,1/11/2021,0,0
10503,18585694,,1/11/2021,1/11/2021,0,0
10504,4337917,,1/11/2021,1/11/2021,0,0
10505,18984869,,1/11/2021,1/23/2021,0,0
10506,16153970,,1/11/2021,1/13/2021,1,0
10507,18994091,,1/11/2021,1/11/2021,0,0
10508,1691584,,1/11/2021,1/11/2021,0,0
10509,19006305,,1/11/2021,1/11/2021,0,0
10510,10447330,,1/11/2021,1/11/2021,0,0
10511,12043890,,1/11/2021,1/11/2021,1,1
10512,16763441,,1/11/2021,1/11/2021,0,0
10513,15508451,,1/11/2021,1/11/2021,0,0
10514,19007389,,1/11/2021,1/11/2021,0,0
10515,19001286,,1/11/2021,1/11/2021,0,0
10516,12721432,,1/11/2021,1/11/2021,1,0
10517,18858911,,1/11/2021,1/11/2021,0,0
10518,17938605,,1/11/2021,1/11/2021,0,0
10519,18906973,,1/11/2021,1/11/2021,0,0
10520,12076080,,1/11/2021,1/11/2021,1,0
10521,19008638,,1/11/2021,1/11/2021,0,0
10522,19004348,,1/11/2021,1/11/2021,0,0
10523,18905486,,1/11/2021,1/11/2021,1,0
10524,10341093,,1/11/2021,1/11/2021,1,0
10525,18436211,,1/11/2021,1/11/2021,0,0
10526,18830938,,1/11/2021,1/11/2021,0,0
10527,14360599,,1/11/2021,1/11/2021,0,0
10528,11611638,,1/11/2021,1/11/2021,1,0
10529,5124899,,1/12/2021,1/12/2021,0,0
10530,17190621,,1/12/2021,1/12/2021,0,0
10531,17842100,,1/12/2021,1/12/2021,1,0
10532,19013118,,1/12/2021,1/12/2021,1,0
10533,10039482,,1/12/2021,1/12/2021,0,0
10534,19013252,,1/12/2021,1/12/2021,0,0
10535,18816650,,1/12/2021,1/12/2021,0,0
10536,19012523,,1/12/2021,1/12/2021,0,0
10537,19014561,,1/12/2021,1/12/2021,0,0
10538,19010657,,1/12/2021,1/12/2021,0,0
10539,13408448,,1/12/2021,1/12/2021,0,0
10540,17232066,,1/12/2021,1/12/2021,1,0
10541,16075297,,1/12/2021,1/12/2021,0,0
10542,18583350,,1/12/2021,1/12/2021,0,0
10543,13103617,,1/12/2021,1/12/2021,0,0
10544,18221353,,1/12/2021,1/15/2021,0,0
10545,19006744,,1/12/2021,1/12/2021,0,0
10546,19015409,,1/12/2021,1/23/2021,0,0
10547,19015921,,1/12/2021,1/12/2021,1,0
10548,2327865,,1/12/2021,1/12/2021,0,0
10549,19014492,,1/12/2021,1/12/2021,0,0
10550,16056771,,1/12/2021,1/12/2021,0,0
10551,19017235,,1/12/2021,1/12/2021,0,0
10552,9273775,,1/12/2021,1/12/2021,1,1
10553,3422812,,1/12/2021,1/12/2021,0,0
10554,2522294,,1/12/2021,1/12/2021,0,0
10555,19018186,,1/12/2021,1/12/2021,0,0
10556,13460442,,1/12/2021,1/12/2021,0,0
10557,19010802,,1/12/2021,1/12/2021,0,0
10558,17392001,,1/12/2021,1/12/2021,1,0
10559,18327766,,1/12/2021,1/12/2021,0,0
10560,18826996,,1/12/2021,1/12/2021,1,0
10561,9110558,,1/12/2021,1/12/2021,0,0
10562,17254924,,1/12/2021,1/12/2021,0,1
10563,19019394,,1/12/2021,1/12/2021,0,0
10564,18142606,,1/13/2021,1/13/2021,0,0
10565,19019996,,1/13/2021,1/13/2021,0,0
10566,18988344,,1/13/2021,1/13/2021,1,0
10567,17750853,,1/13/2021,1/13/2021,0,0
10568,15682529,,1/13/2021,1/13/2021,0,0
10569,18204527,,1/13/2021,1/16/2021,0,0
10570,19020560,,1/13/2021,1/13/2021,1,1
10571,5188731,,1/13/2021,1/13/2021,0,0
10572,19020941,,1/13/2021,1/13/2021,0,0
10573,11118596,,1/13/2021,1/13/2021,0,0
10574,19020882,,1/13/2021,1/13/2021,1,0
10575,3824256,,1/13/2021,1/13/2021,0,0
10576,19021532,,1/13/2021,1/13/2021,0,0
10577,10164476,,1/13/2021,1/13/2021,0,0
10578,19022298,,1/13/2021,1/14/2021,0,0
10579,4590979,,1/13/2021,1/13/2021,0,0
10580,19022772,,1/13/2021,1/13/2021,1,0
10581,19023112,,1/13/2021,1/13/2021,0,0
10582,9762429,,1/13/2021,1/13/2021,0,0
10583,5337933,,1/13/2021,1/13/2021,0,0
10584,13003040,,1/13/2021,1/13/2021,1,0
10585,15814247,,1/13/2021,1/13/2021,1,0
10586,412604,,1/13/2021,1/13/2021,0,0
10587,11290328,,1/13/2021,1/13/2021,0,0
10588,19025300,,1/13/2021,1/13/2021,0,0
10589,16804126,,1/13/2021,1/13/2021,0,0
10590,18822998,,1/13/2021,1/13/2021,0,0
10591,14001334,,1/13/2021,1/13/2021,0,0
10592,19025553,,1/13/2021,1/13/2021,0,0
10593,18968750,,1/13/2021,1/13/2021,0,0
10594,73564,,1/13/2021,1/13/2021,1,0
10595,18824447,,1/13/2021,1/13/2021,0,0
10596,12941832,,1/13/2021,1/13/2021,0,0
10597,19015319,,1/13/2021,1/13/2021,0,0
10598,17864203,,1/13/2021,1/13/2021,0,0
10599,15415250,,1/14/2021,1/14/2021,0,0
10600,19025510,,1/14/2021,1/17/2021,0,0
10601,18237012,,1/14/2021,1/14/2021,0,0
10602,14550651,,1/14/2021,1/14/2021,0,0
10603,14861971,,1/14/2021,1/14/2021,0,0
10604,18862464,,1/14/2021,1/14/2021,0,0
10605,10673054,,1/14/2021,1/14/2021,0,0
10606,17036719,,1/14/2021,1/14/2021,0,0
10607,4665453,,1/14/2021,1/14/2021,0,0
10608,2459785,,1/14/2021,1/14/2021,0,0
10609,19030517,,1/14/2021,1/14/2021,0,0
10610,18093034,,1/14/2021,1/14/2021,0,0
10611,14505481,,1/14/2021,1/14/2021,0,0
10612,17582077,,1/14/2021,1/14/2021,0,0
10613,19031455,,1/14/2021,1/14/2021,0,0
10614,19031484,,1/14/2021,1/14/2021,0,0
10615,15935395,,1/14/2021,1/14/2021,0,0
10616,14581771,,1/14/2021,1/14/2021,1,0
10617,18590620,,1/14/2021,1/14/2021,0,0
10618,19026655,,1/14/2021,1/14/2021,1,0
10619,12637906,,1/15/2021,1/15/2021,0,0
10620,14209190,,1/15/2021,1/15/2021,0,0
10621,17694079,,1/15/2021,1/15/2021,1,0
10622,1984629,,1/15/2021,1/15/2021,0,0
10623,12434307,,1/15/2021,1/15/2021,0,0
10624,19035595,,1/15/2021,1/15/2021,0,0
10625,19035398,,1/15/2021,1/15/2021,0,0
10626,11057705,,1/15/2021,1/15/2021,0,0
10627,10314990,,1/15/2021,1/15/2021,1,0
10628,13196519,,1/15/2021,1/15/2021,0,0
10629,2041944,,1/15/2021,1/15/2021,0,0
10630,18054642,,1/15/2021,1/15/2021,0,0
10631,4400758,,1/15/2021,1/15/2021,0,0
10632,19039098,,1/15/2021,1/15/2021,0,0
10633,15729409,,1/15/2021,1/15/2021,0,0
10634,15124004,,1/15/2021,1/15/2021,0,0
10635,19040192,,1/15/2021,1/15/2021,0,0
10636,19033465,,1/15/2021,1/15/2021,0,0
10637,19040484,,1/15/2021,1/15/2021,0,0
10638,10021842,,1/15/2021,1/15/2021,1,1
10639,18728537,,1/16/2021,1/16/2021,0,0
10640,10115097,,1/16/2021,1/16/2021,0,0
10641,19031397,,1/16/2021,1/16/2021,0,0
10642,14344341,,1/16/2021,1/16/2021,0,0
10643,17345995,,1/16/2021,1/16/2021,0,0
10644,4489140,,1/16/2021,1/16/2021,0,0
10645,19042126,,1/16/2021,1/16/2021,1,0
10646,14506999,,1/16/2021,1/16/2021,0,0
10647,19044286,,1/16/2021,1/16/2021,0,0
10648,11245371,,1/16/2021,1/16/2021,1,0
10649,16510271,,1/16/2021,1/16/2021,0,0
10650,10626079,,1/16/2021,1/16/2021,0,0
10651,19028064,,1/16/2021,1/16/2021,0,0
10652,19045311,,1/16/2021,1/16/2021,0,0
