cv_id,account_id,list_id,created_date,updated_date,use_ad,have_mini_cv
10653,19045325,,1/16/2021,1/16/2021,0,0
10654,18084192,,1/16/2021,1/16/2021,0,0
10655,10398857,,1/16/2021,1/16/2021,0,1
10656,17015207,,1/16/2021,1/16/2021,0,0
10657,5403595,,1/16/2021,1/16/2021,0,0
10658,9774120,,1/16/2021,1/23/2021,0,0
10659,11008766,,1/16/2021,1/16/2021,0,0
10660,19046708,,1/16/2021,1/16/2021,0,0
10661,18005145,,1/16/2021,1/16/2021,0,0
10662,19048558,,1/17/2021,1/17/2021,0,0
10663,10048623,,1/17/2021,1/17/2021,0,1
10664,18956226,,1/17/2021,1/17/2021,0,0
10665,2215479,,1/17/2021,1/20/2021,0,0
10666,646660,,1/17/2021,1/17/2021,1,0
10667,12541811,,1/17/2021,1/17/2021,0,0
10668,16208405,,1/17/2021,1/17/2021,1,0
10669,19051646,,1/17/2021,1/17/2021,0,0
10670,19048718,,1/17/2021,1/17/2021,0,0
10671,5167904,,1/17/2021,1/17/2021,0,0
10672,9324940,,1/17/2021,1/17/2021,0,0
10673,15865204,,1/17/2021,1/17/2021,0,0
10674,18787801,,1/17/2021,1/17/2021,1,0
10675,4162900,,1/17/2021,1/17/2021,0,0
10676,9665850,,1/17/2021,1/17/2021,1,0
10677,18720314,,1/17/2021,1/17/2021,0,0
10678,9625057,,1/17/2021,1/17/2021,1,0
10679,19045198,,1/17/2021,1/17/2021,0,0
10680,3108517,,1/17/2021,1/17/2021,0,0
10681,2860257,,1/17/2021,1/17/2021,0,0
10682,19053891,,1/18/2021,1/18/2021,0,0
10683,16558619,,1/18/2021,1/18/2021,0,0
10684,12663465,,1/18/2021,1/18/2021,1,0
10685,11377144,,1/18/2021,1/18/2021,0,0
10686,18989956,,1/18/2021,1/18/2021,0,0
10687,18742500,,1/18/2021,1/18/2021,0,0
10688,14755570,,1/18/2021,1/25/2021,0,0
10689,17454351,,1/18/2021,1/18/2021,0,0
10690,16965724,,1/18/2021,1/18/2021,0,0
10691,19057796,,1/18/2021,1/18/2021,0,1
10692,19008020,,1/18/2021,1/18/2021,0,0
10693,19047665,,1/18/2021,1/18/2021,0,0
10694,18245716,,1/18/2021,1/18/2021,0,0
10695,10802041,,1/18/2021,1/18/2021,0,0
10696,19020742,,1/18/2021,1/18/2021,0,0
10697,18450298,,1/18/2021,1/18/2021,0,0
10698,18998032,,1/18/2021,1/18/2021,1,0
10699,16712473,,1/18/2021,1/18/2021,1,0
10700,17470864,,1/18/2021,1/18/2021,1,0
10701,11364529,,1/18/2021,1/18/2021,0,0
10702,13266674,,1/18/2021,1/18/2021,0,0
10703,5540374,,1/18/2021,1/18/2021,0,0
10704,18713113,,1/18/2021,1/18/2021,1,0
10705,2971596,,1/18/2021,1/18/2021,1,0
10706,16132785,,1/18/2021,1/18/2021,0,0
10707,19044498,,1/18/2021,1/18/2021,0,0
10708,17712184,,1/19/2021,1/27/2021,0,0
10709,12465104,,1/19/2021,1/19/2021,0,0
10710,15836244,,1/19/2021,1/19/2021,0,0
10711,5312062,,1/19/2021,1/19/2021,1,0
10712,18991139,,1/19/2021,1/19/2021,1,0
10713,11981703,,1/19/2021,1/19/2021,0,0
10714,2692723,,1/19/2021,1/19/2021,1,0
10715,12309680,,1/19/2021,1/19/2021,1,0
10716,16547993,,1/19/2021,1/19/2021,1,0
10717,19064900,,1/19/2021,1/22/2021,0,0
10718,18158507,,1/19/2021,1/19/2021,0,0
10719,15177488,,1/19/2021,1/19/2021,0,0
10720,17551477,,1/19/2021,1/19/2021,0,0
10721,19030405,,1/19/2021,1/19/2021,0,0
10722,2353957,,1/19/2021,1/19/2021,0,0
10723,19066178,,1/19/2021,1/19/2021,0,1
10724,18983814,,1/19/2021,1/19/2021,1,0
10725,5271988,,1/19/2021,1/19/2021,0,0
10726,3907612,,1/19/2021,1/19/2021,0,0
10727,17696098,,1/19/2021,1/19/2021,0,0
10728,19067892,,1/19/2021,1/19/2021,0,0
10729,2191499,,1/19/2021,1/19/2021,0,0
10730,18989301,,1/19/2021,1/19/2021,1,0
10731,19068298,,1/19/2021,1/19/2021,0,0
10732,11046578,,1/19/2021,1/19/2021,0,0
10733,18917628,,1/19/2021,1/19/2021,0,1
10734,19069157,,1/19/2021,1/19/2021,1,0
10735,3201518,,1/19/2021,1/19/2021,1,0
10736,19058386,,1/19/2021,1/19/2021,0,0
10737,343138,,1/20/2021,1/20/2021,0,0
10738,19070133,,1/20/2021,1/20/2021,0,0
10739,18555425,,1/20/2021,1/20/2021,0,0
10740,16277600,,1/20/2021,1/20/2021,1,0
10741,11348673,,1/20/2021,1/20/2021,1,0
10742,3539644,,1/20/2021,1/20/2021,0,0
10743,767526,,1/20/2021,1/20/2021,0,0
10744,18859151,,1/20/2021,1/20/2021,0,0
10745,12793011,,1/20/2021,1/20/2021,0,1
10746,19071888,,1/20/2021,1/20/2021,0,0
10747,18912791,,1/20/2021,1/20/2021,1,0
10748,18060046,,1/20/2021,1/20/2021,0,0
10749,9968681,,1/20/2021,1/20/2021,0,0
10750,19072280,,1/20/2021,1/20/2021,1,0
10751,15582880,,1/20/2021,1/20/2021,0,0
10752,2898033,,1/20/2021,1/29/2021,0,0
10753,19072477,,1/20/2021,1/20/2021,1,0
10754,19072750,,1/20/2021,1/20/2021,0,0
10755,10573459,,1/20/2021,1/20/2021,1,0
10756,11716882,,1/20/2021,1/20/2021,0,0
10757,19038352,,1/20/2021,1/20/2021,0,0
10758,19073036,,1/20/2021,1/20/2021,0,0
10759,18450525,,1/20/2021,1/20/2021,0,0
10760,19073103,,1/20/2021,1/20/2021,1,0
10761,19073455,,1/20/2021,1/20/2021,0,0
10762,1121664,,1/20/2021,1/21/2021,0,0
10763,9316891,,1/20/2021,1/20/2021,0,0
10764,17857394,,1/20/2021,1/20/2021,0,0
10765,19075494,,1/20/2021,1/20/2021,0,0
10766,4076739,,1/20/2021,1/20/2021,0,0
10767,11818723,,1/20/2021,1/20/2021,0,0
10768,3925941,,1/20/2021,1/20/2021,0,0
10769,19075465,,1/20/2021,1/20/2021,0,0
10770,19075942,,1/20/2021,1/20/2021,0,0
10771,18727357,,1/20/2021,1/20/2021,0,0
10772,13522674,,1/20/2021,1/20/2021,0,0
10773,18106980,,1/20/2021,1/20/2021,1,0
10774,15484956,,1/20/2021,1/20/2021,0,0
10775,178585,,1/20/2021,1/20/2021,0,0
10776,10266064,,1/21/2021,1/21/2021,0,0
10777,10567566,,1/21/2021,1/21/2021,0,0
10778,19076095,,1/21/2021,1/21/2021,0,0
10779,2083738,,1/21/2021,1/21/2021,1,0
10780,18528108,,1/21/2021,1/21/2021,0,0
10781,19042672,,1/21/2021,1/21/2021,0,0
10782,9924479,,1/21/2021,1/21/2021,0,0
10783,19078339,,1/21/2021,1/21/2021,0,0
10784,19078678,,1/21/2021,1/21/2021,0,0
10785,1722476,,1/21/2021,1/21/2021,0,0
10786,975410,,1/21/2021,1/21/2021,0,0
10787,19077379,,1/21/2021,1/21/2021,0,0
10788,17842684,,1/21/2021,1/21/2021,0,0
10789,18057481,,1/21/2021,1/21/2021,1,0
10790,5189038,,1/21/2021,1/21/2021,0,1
10791,19080351,,1/21/2021,1/21/2021,0,0
10792,4638525,,1/21/2021,1/21/2021,0,0
10793,2204393,,1/21/2021,1/21/2021,0,0
10794,19077568,,1/21/2021,1/21/2021,1,0
10795,17248315,,1/21/2021,1/21/2021,0,0
10796,16062908,,1/21/2021,1/21/2021,1,0
10797,3600735,,1/21/2021,1/21/2021,0,0
10798,19082894,,1/21/2021,1/21/2021,0,0
10799,19082617,,1/21/2021,1/21/2021,1,0
10800,5092825,,1/21/2021,1/21/2021,0,0
10801,19082841,,1/21/2021,1/21/2021,0,0
10802,802656,,1/21/2021,1/21/2021,0,1
10803,12757492,,1/21/2021,1/21/2021,1,0
10804,14664947,,1/21/2021,1/21/2021,0,0
10805,9575247,,1/22/2021,1/22/2021,0,0
10806,10569436,,1/22/2021,1/22/2021,0,0
10807,1533870,,1/22/2021,1/22/2021,1,0
10808,11568964,,1/22/2021,1/22/2021,0,0
10809,9990105,,1/22/2021,1/23/2021,0,0
10810,18709959,,1/22/2021,1/22/2021,1,0
10811,2271921,,1/22/2021,1/22/2021,0,0
10812,19086459,,1/22/2021,1/22/2021,0,0
10813,19086536,,1/22/2021,1/22/2021,0,1
10814,2166152,,1/22/2021,1/22/2021,0,0
10815,4555617,,1/22/2021,1/22/2021,1,0
10816,17250802,,1/22/2021,1/22/2021,1,1
10817,19020717,,1/22/2021,1/22/2021,1,0
10818,5541216,,1/22/2021,1/22/2021,0,0
10819,16333452,,1/22/2021,1/22/2021,0,0
10820,19066370,,1/22/2021,1/22/2021,1,0
10821,19087815,,1/22/2021,1/22/2021,0,0
10822,19088175,,1/22/2021,1/22/2021,0,0
10823,18967713,,1/22/2021,1/22/2021,0,0
10824,19088995,,1/22/2021,1/22/2021,0,0
10825,4628590,,1/22/2021,1/22/2021,0,0
10826,19089196,,1/22/2021,1/22/2021,0,0
10827,19065866,,1/22/2021,1/22/2021,0,0
10828,16547712,,1/22/2021,1/22/2021,0,0
10829,18432714,,1/22/2021,1/22/2021,1,0
10830,12757533,,1/22/2021,1/22/2021,0,0
10831,19090799,,1/23/2021,1/23/2021,0,0
10832,19091020,,1/23/2021,1/23/2021,0,1
10833,13926287,,1/23/2021,1/23/2021,1,0
10834,12868154,,1/23/2021,1/23/2021,0,0
10835,19048886,,1/23/2021,1/23/2021,0,0
10836,10030723,,1/23/2021,1/23/2021,1,0
10837,19091962,,1/23/2021,1/23/2021,0,0
10838,2007815,,1/23/2021,1/23/2021,0,0
10839,16556359,,1/23/2021,1/23/2021,0,0
10840,1559213,,1/23/2021,1/23/2021,0,0
10841,18405523,,1/23/2021,1/23/2021,0,0
10842,16232241,,1/23/2021,1/25/2021,0,0
10843,16984219,,1/23/2021,1/23/2021,0,0
10844,18989214,,1/23/2021,1/23/2021,0,0
10845,5122540,,1/23/2021,1/23/2021,0,0
10846,18748026,,1/23/2021,1/23/2021,0,0
10847,19094757,,1/23/2021,1/23/2021,0,0
10848,1737313,,1/23/2021,1/23/2021,0,0
10849,17315406,,1/23/2021,1/23/2021,0,0
10850,18636404,,1/23/2021,1/23/2021,1,0
10851,4960827,,1/23/2021,1/23/2021,0,0
10852,19095845,,1/23/2021,1/23/2021,0,0
10853,19011799,,1/23/2021,1/23/2021,0,0
10854,3665811,,1/23/2021,1/23/2021,0,0
10855,5181559,,1/24/2021,1/24/2021,0,0
10856,19092430,,1/24/2021,1/24/2021,0,0
10857,10657431,,1/24/2021,1/24/2021,0,0
10858,19075741,,1/24/2021,1/24/2021,0,0
10859,18063424,,1/24/2021,1/24/2021,1,0
10860,1224975,,1/24/2021,1/24/2021,1,1
10861,18075822,,1/24/2021,1/24/2021,1,0
10862,17471453,,1/24/2021,1/24/2021,1,0
10863,16743158,,1/24/2021,2/4/2021,0,1
10864,13112065,,1/24/2021,1/24/2021,1,0
10865,18491874,,1/24/2021,1/24/2021,0,0
10866,1590724,,1/24/2021,1/24/2021,0,0
10867,1917871,,1/24/2021,1/24/2021,1,1
10868,18958056,,1/24/2021,1/24/2021,0,0
10869,19101360,,1/24/2021,1/24/2021,1,0
10870,3768817,,1/24/2021,1/24/2021,0,0
10871,19102000,,1/24/2021,1/24/2021,0,0
10872,18886252,,1/24/2021,1/24/2021,0,0
10873,19102953,,1/24/2021,1/24/2021,0,0
10874,19092809,,1/25/2021,1/25/2021,0,0
10875,14107265,,1/25/2021,1/25/2021,0,0
10876,2858812,,1/25/2021,1/25/2021,0,0
10877,2890330,,1/25/2021,1/28/2021,1,0
10878,18523015,,1/25/2021,1/25/2021,0,0
10879,13609693,,1/25/2021,1/25/2021,0,0
10880,18164420,,1/25/2021,1/25/2021,0,1
10881,18660614,,1/25/2021,1/25/2021,0,0
10882,16873306,,1/25/2021,1/25/2021,0,0
10883,11576638,,1/25/2021,1/25/2021,1,0
10884,18903929,,1/25/2021,1/25/2021,0,0
10885,19100481,,1/25/2021,1/25/2021,0,0
10886,15091333,,1/25/2021,1/25/2021,0,0
10887,19106830,,1/25/2021,1/25/2021,1,0
10888,8736672,,1/25/2021,1/25/2021,1,0
10889,12905335,,1/25/2021,1/25/2021,0,0
10890,19107336,,1/25/2021,1/25/2021,0,0
10891,10393653,,1/25/2021,1/25/2021,0,0
10892,19103010,,1/25/2021,1/25/2021,0,0
10893,19016398,,1/25/2021,1/25/2021,1,0
10894,17002291,,1/25/2021,1/25/2021,0,0
10895,19109103,,1/25/2021,1/25/2021,0,0
10896,1108464,,1/25/2021,1/25/2021,0,0
10897,19108448,,1/25/2021,1/25/2021,0,0
10898,14903266,,1/25/2021,1/25/2021,0,0
10899,16515640,,1/25/2021,1/25/2021,0,0
10900,12055501,,1/26/2021,1/26/2021,0,0
10901,18833283,,1/26/2021,1/26/2021,0,0
10902,227740,,1/26/2021,1/26/2021,0,0
10903,19111020,,1/26/2021,1/26/2021,0,0
10904,19043978,,1/26/2021,1/26/2021,0,0
10905,14693987,,1/26/2021,1/26/2021,1,0
10906,19111952,,1/26/2021,1/26/2021,0,1
10907,17363181,,1/26/2021,1/26/2021,0,1
10908,15949063,,1/26/2021,1/26/2021,1,1
10909,19085373,,1/26/2021,1/26/2021,1,0
10910,18789306,,1/26/2021,1/30/2021,0,0
10911,19110040,,1/26/2021,1/26/2021,0,0
10912,9568471,,1/26/2021,1/26/2021,0,0
10913,10706304,,1/26/2021,1/27/2021,0,0
10914,12275013,,1/26/2021,1/26/2021,1,0
10915,18712861,,1/26/2021,1/26/2021,0,0
10916,15048607,,1/26/2021,1/26/2021,0,0
10917,8954162,,1/26/2021,1/26/2021,0,0
10918,12787104,,1/26/2021,1/26/2021,0,0
10919,19079846,,1/26/2021,1/26/2021,0,0
10920,2753501,,1/26/2021,1/26/2021,0,0
10921,19038134,,1/26/2021,1/26/2021,1,1
10922,9210923,,1/26/2021,1/26/2021,0,0
10923,17389410,,1/26/2021,1/26/2021,0,0
10924,4836274,,1/26/2021,1/31/2021,0,0
10925,14846511,,1/26/2021,1/26/2021,1,0
10926,1778676,,1/26/2021,1/26/2021,1,0
10927,19118205,,1/27/2021,1/27/2021,0,0
10928,2279955,,1/27/2021,1/27/2021,0,0
10929,8975865,,1/27/2021,1/27/2021,1,0
10930,18991499,,1/27/2021,1/27/2021,0,0
10931,19118559,,1/27/2021,1/27/2021,0,0
10932,11399829,,1/27/2021,1/27/2021,0,0
10933,19109371,,1/27/2021,1/27/2021,0,0
10934,102546,,1/27/2021,1/27/2021,0,0
10935,18837718,,1/27/2021,1/27/2021,1,1
10936,13824124,,1/27/2021,1/27/2021,0,0
10937,19121176,,1/27/2021,1/27/2021,0,0
10938,5297147,,1/27/2021,1/27/2021,1,0
10939,11323399,,1/27/2021,1/27/2021,0,0
10940,14474588,,1/27/2021,1/27/2021,0,0
10941,19123224,,1/27/2021,1/29/2021,0,0
10942,12757721,,1/27/2021,1/27/2021,0,0
10943,18879316,,1/28/2021,1/31/2021,0,0
10944,13466846,,1/28/2021,1/28/2021,1,0
10945,4131309,,1/28/2021,1/28/2021,0,0
10946,10740460,,1/28/2021,1/28/2021,0,0
10947,19077987,,1/28/2021,1/28/2021,0,0
10948,5564845,,1/28/2021,1/28/2021,1,0
10949,22324,,1/28/2021,1/28/2021,1,0
10950,525725,,1/28/2021,1/28/2021,0,0
10951,12941456,,1/28/2021,1/28/2021,0,0
10952,19121593,,1/28/2021,1/28/2021,0,0
10953,14105453,,1/28/2021,1/28/2021,0,0
10954,19058199,,1/28/2021,1/28/2021,1,1
10955,19128129,,1/28/2021,1/28/2021,1,0
10956,18652641,,1/28/2021,1/28/2021,0,0
10957,19113503,,1/28/2021,1/28/2021,0,0
10958,10085125,,1/28/2021,1/28/2021,0,0
10959,19129227,,1/28/2021,1/28/2021,1,0
10960,18192905,,1/28/2021,1/28/2021,0,0
10961,17529798,,1/28/2021,1/28/2021,0,1
10962,15142180,,1/29/2021,1/29/2021,0,0
10963,16162341,,1/29/2021,1/29/2021,0,0
10964,5255624,,1/29/2021,1/29/2021,1,0
10965,13104585,,1/29/2021,1/29/2021,0,0
10966,17484143,,1/29/2021,1/29/2021,1,0
10967,10534921,,1/29/2021,1/29/2021,1,0
10968,4559654,,1/29/2021,1/29/2021,0,0
10969,11833231,,1/29/2021,1/29/2021,1,0
10970,18530836,,1/29/2021,1/29/2021,0,0
10971,11315448,,1/29/2021,1/30/2021,0,0
10972,16699221,,1/29/2021,1/29/2021,1,0
10973,19133653,,1/29/2021,1/29/2021,0,0
10974,17847389,,1/29/2021,1/29/2021,0,0
10975,19130750,,1/29/2021,1/29/2021,0,0
10976,19134461,,1/29/2021,1/29/2021,0,0
10977,18739555,,1/29/2021,1/29/2021,0,0
10978,9910918,,1/29/2021,1/29/2021,0,0
10979,18857741,,1/29/2021,1/29/2021,1,0
10980,14618182,,1/29/2021,1/29/2021,1,0
10981,19135603,,1/29/2021,1/29/2021,0,0
10982,3115977,,1/30/2021,1/30/2021,0,0
10983,19060765,,1/30/2021,1/30/2021,0,0
10984,13005516,,1/30/2021,1/30/2021,0,0
10985,19136539,,1/30/2021,1/30/2021,1,0
10986,10937462,,1/30/2021,1/30/2021,0,0
10987,4791558,,1/30/2021,1/30/2021,0,0
10988,19137169,,1/30/2021,1/30/2021,0,0
10989,19098624,,1/30/2021,1/30/2021,0,0
10990,9477661,,1/30/2021,1/30/2021,0,0
10991,4500878,,1/30/2021,1/30/2021,0,0
10992,17680156,,1/30/2021,1/30/2021,0,0
10993,12659978,,1/30/2021,1/30/2021,1,0
10994,5339688,,1/30/2021,2/4/2021,1,0
10995,19135542,,1/30/2021,1/30/2021,0,0
10996,18395090,,1/30/2021,1/30/2021,1,0
10997,19139908,,1/30/2021,1/30/2021,1,0
10998,12054561,,1/30/2021,1/30/2021,1,1
10999,16405013,,1/30/2021,1/30/2021,0,0
11000,19141361,,1/31/2021,1/31/2021,0,0
11001,16819262,,1/31/2021,1/31/2021,0,0
11002,18199981,,1/31/2021,2/7/2021,1,0
11003,16622339,,1/31/2021,1/31/2021,0,0
11004,1159954,,1/31/2021,1/31/2021,0,0
11005,19133246,,1/31/2021,1/31/2021,0,0
11006,13237812,,1/31/2021,1/31/2021,0,0
11007,19130929,,1/31/2021,1/31/2021,0,0
11008,16936714,,1/31/2021,1/31/2021,1,0
11009,19029715,,1/31/2021,1/31/2021,0,0
11010,19144432,,1/31/2021,1/31/2021,1,0
11011,8988896,,1/31/2021,1/31/2021,0,0
11012,18771402,,1/31/2021,1/31/2021,1,0
11013,19125766,,1/31/2021,1/31/2021,0,0
11014,17845788,,1/31/2021,2/1/2021,1,0
11015,373166,,1/31/2021,1/31/2021,0,0
11016,19145971,,1/31/2021,1/31/2021,1,0
11017,9477799,,1/31/2021,1/31/2021,0,0
11018,12487926,,1/31/2021,1/31/2021,1,0
11019,16259332,,2/1/2021,2/1/2021,0,0
11020,17493721,,2/1/2021,2/1/2021,0,0
11021,19146808,,2/1/2021,2/1/2021,1,0
11022,19146835,,2/1/2021,2/1/2021,0,0
11023,15929439,,2/1/2021,2/1/2021,1,0
11024,2741507,,2/1/2021,2/1/2021,0,0
11025,19147771,,2/1/2021,2/1/2021,0,0
11026,18516710,,2/1/2021,2/1/2021,1,0
11027,15563400,,2/1/2021,2/1/2021,0,0
11028,9814982,,2/1/2021,2/1/2021,0,0
11029,19148463,,2/1/2021,2/1/2021,0,0
11030,19018628,,2/1/2021,2/1/2021,0,0
11031,19148503,,2/1/2021,2/1/2021,1,0
11032,10904253,,2/1/2021,2/1/2021,0,0
11033,5330362,,2/1/2021,2/1/2021,1,0
11034,12193794,,2/1/2021,2/1/2021,1,0
11035,13140143,,2/1/2021,2/1/2021,0,0
11036,13434584,,2/1/2021,2/1/2021,1,0
11037,17068357,,2/1/2021,2/1/2021,1,0
11038,15352162,,2/1/2021,2/1/2021,1,0
11039,1508576,,2/1/2021,2/1/2021,0,0
11040,1789272,,2/1/2021,2/1/2021,0,1
11041,19150334,,2/1/2021,2/1/2021,0,0
11042,1592269,,2/1/2021,2/1/2021,0,0
11043,19108146,,2/1/2021,2/1/2021,0,0
11044,4564146,,2/1/2021,2/1/2021,0,0
11045,2395979,,2/1/2021,2/1/2021,0,0
11046,19151236,,2/1/2021,2/1/2021,0,0
11047,3958337,,2/1/2021,2/1/2021,1,0
11048,1275058,,2/1/2021,2/1/2021,0,0
11049,12930269,,2/2/2021,2/2/2021,1,0
11050,18424366,,2/2/2021,2/2/2021,0,0
11051,19150152,,2/2/2021,2/2/2021,0,0
11052,3115968,,2/2/2021,2/2/2021,0,0
11053,13250181,,2/2/2021,2/2/2021,0,0
11054,18076928,,2/2/2021,2/2/2021,0,0
11055,16834992,,2/2/2021,2/2/2021,0,0
11056,2916180,,2/2/2021,2/2/2021,0,0
11057,16610759,,2/2/2021,2/2/2021,1,0
11058,18821652,,2/2/2021,2/2/2021,0,0
11059,17972717,,2/2/2021,2/2/2021,0,0
11060,14212076,,2/2/2021,2/2/2021,0,1
11061,16350554,,2/2/2021,2/2/2021,0,0
11062,18592441,,2/2/2021,2/2/2021,0,0
11063,19156057,,2/2/2021,2/2/2021,0,0
11064,19156557,,2/2/2021,2/3/2021,0,0
11065,13538558,,2/3/2021,2/3/2021,1,0
11066,19094810,,2/3/2021,2/3/2021,1,0
11067,11547475,,2/3/2021,2/3/2021,1,1
11068,16194488,,2/3/2021,2/3/2021,1,0
11069,12432638,,2/3/2021,2/3/2021,0,0
11070,19158535,,2/3/2021,2/3/2021,0,0
11071,1866215,,2/3/2021,2/3/2021,0,0
11072,3734333,,2/3/2021,2/3/2021,0,0
11073,16248190,,2/3/2021,2/3/2021,0,0
11074,11734901,,2/3/2021,2/3/2021,0,0
11075,19159854,,2/3/2021,2/3/2021,0,0
11076,19160301,,2/3/2021,2/3/2021,0,0
11077,19157965,,2/3/2021,2/3/2021,0,0
11078,18710930,,2/3/2021,2/3/2021,0,0
11079,4043039,,2/3/2021,2/3/2021,1,0
11080,19162434,,2/4/2021,2/4/2021,0,0
11081,10100802,,2/4/2021,2/4/2021,1,0
11082,19162471,,2/4/2021,2/4/2021,0,0
