cv_id,account_id,list_id,created_date,updated_date,use_ad,have_mini_cv
11083,12210488,,2/4/2021,2/4/2021,0,0
11084,11643416,,2/4/2021,2/4/2021,1,0
11085,16462674,,2/4/2021,2/4/2021,1,0
11086,19161460,,2/4/2021,2/4/2021,0,0
11087,13005954,,2/4/2021,2/4/2021,0,0
11088,18904395,,2/4/2021,2/4/2021,0,0
11089,19163164,,2/4/2021,2/4/2021,0,0
11090,12273094,,2/4/2021,2/4/2021,1,0
11091,18213034,,2/4/2021,2/5/2021,0,0
11092,4316234,,2/4/2021,2/4/2021,0,0
11093,10062555,,2/4/2021,2/4/2021,0,0
11094,18030434,,2/4/2021,2/4/2021,0,0
11095,17738764,,2/4/2021,2/4/2021,0,0
11096,19164232,,2/4/2021,2/4/2021,0,0
11097,19164485,,2/4/2021,2/4/2021,0,0
11098,969666,,2/4/2021,2/4/2021,1,0
11099,11030035,,2/4/2021,2/4/2021,1,0
11100,19165098,,2/4/2021,2/4/2021,1,0
11101,19130368,,2/4/2021,2/4/2021,0,0
11102,19165848,,2/4/2021,2/4/2021,0,0
11103,14747379,,2/4/2021,2/4/2021,1,0
11104,19166793,,2/4/2021,2/4/2021,0,0
11105,5517170,,2/4/2021,2/4/2021,0,0
11106,16012137,,2/4/2021,2/4/2021,0,0
11107,18811416,,2/4/2021,2/4/2021,1,0
11108,19161559,,2/5/2021,2/5/2021,0,0
11109,2721687,,2/5/2021,2/5/2021,0,0
11110,2109175,,2/5/2021,2/5/2021,0,0
11111,17700539,,2/5/2021,2/5/2021,1,0
11112,326455,,2/5/2021,2/5/2021,0,0
11113,5594705,,2/5/2021,2/5/2021,1,0
11114,17759239,,2/5/2021,2/5/2021,1,0
11115,19159303,,2/5/2021,2/5/2021,0,0
11116,2927389,,2/5/2021,2/5/2021,0,0
11117,2530420,,2/5/2021,2/5/2021,0,0
11118,3840820,,2/5/2021,2/5/2021,0,0
11119,18105749,,2/5/2021,2/5/2021,0,0
11120,19170861,,2/5/2021,2/5/2021,0,0
11121,18391783,,2/5/2021,2/5/2021,1,0
11122,18867902,,2/5/2021,2/5/2021,0,0
11123,19171535,,2/5/2021,2/5/2021,0,0
11124,19083172,,2/5/2021,2/5/2021,0,0
11125,19094773,,2/5/2021,2/5/2021,1,0
11126,15688626,,2/6/2021,2/6/2021,0,0
11127,15018633,,2/6/2021,2/6/2021,1,0
11128,15113047,,2/6/2021,2/6/2021,0,0
11129,18542493,,2/6/2021,2/6/2021,0,0
11130,3368505,,2/6/2021,2/9/2021,1,1
11131,19174393,,2/6/2021,2/6/2021,0,0
11132,17445975,,2/6/2021,2/6/2021,1,0
11133,19175167,,2/6/2021,2/6/2021,0,0
11134,9259294,,2/6/2021,2/6/2021,0,0
11135,19175498,,2/6/2021,2/6/2021,1,0
11136,19175699,,2/6/2021,2/6/2021,0,0
11137,19098762,,2/6/2021,2/7/2021,0,0
11138,19175961,,2/6/2021,2/6/2021,0,0
11139,18227039,,2/6/2021,2/6/2021,0,0
11140,17339210,,2/6/2021,2/6/2021,0,0
11141,19173756,,2/6/2021,2/6/2021,0,0
11142,14250687,,2/6/2021,2/6/2021,0,0
11143,1964517,,2/6/2021,2/6/2021,0,0
11144,773362,,2/6/2021,2/6/2021,0,0
11145,10019372,,2/7/2021,2/7/2021,0,0
11146,16712817,,2/7/2021,2/7/2021,0,0
11147,19177924,,2/7/2021,2/7/2021,0,0
11148,19174428,,2/7/2021,2/7/2021,0,0
11149,19178865,,2/7/2021,2/7/2021,0,0
11150,4207929,,2/7/2021,2/7/2021,0,0
11151,17981728,,2/7/2021,2/7/2021,1,0
11152,2167203,,2/7/2021,2/7/2021,0,0
11153,19068470,,2/7/2021,2/7/2021,0,0
11154,18253943,,2/7/2021,2/7/2021,0,0
11155,17509266,,2/7/2021,2/7/2021,0,0
11156,16878839,,2/7/2021,2/7/2021,0,0
11157,1956607,,2/7/2021,2/7/2021,0,0
11158,11351175,,2/7/2021,2/7/2021,0,0
11159,5249232,,2/7/2021,2/7/2021,1,1
11160,17355446,,2/7/2021,2/7/2021,0,0
11161,1048778,,2/7/2021,2/7/2021,0,0
11162,5070803,,2/7/2021,2/7/2021,0,0
11163,11375339,,2/8/2021,2/8/2021,0,0
11164,12586312,,2/8/2021,2/8/2021,0,0
11165,11745292,,2/8/2021,2/8/2021,0,0
11166,12758379,,2/8/2021,2/8/2021,0,0
11167,16693433,,2/8/2021,2/8/2021,1,0
11168,1443742,,2/8/2021,2/8/2021,1,0
11169,19184170,,2/8/2021,2/8/2021,0,0
11170,4040785,,2/8/2021,2/8/2021,0,0
11171,14504219,,2/8/2021,2/8/2021,0,0
11172,19179243,,2/8/2021,2/8/2021,0,0
11173,19186279,,2/8/2021,2/8/2021,0,0
11174,18924877,,2/8/2021,2/8/2021,0,0
11175,4194621,,2/8/2021,2/8/2021,0,0
11176,10671401,,2/9/2021,2/9/2021,0,0
11177,16070294,,2/9/2021,2/10/2021,1,0
11178,19188191,,2/9/2021,2/9/2021,0,1
11179,11153974,,2/9/2021,2/9/2021,0,0
11180,19189241,,2/9/2021,2/9/2021,1,0
11181,19187577,,2/9/2021,2/9/2021,0,0
11182,15422120,,2/9/2021,2/9/2021,0,0
11183,17873648,,2/9/2021,2/9/2021,1,0
11184,17965230,,2/9/2021,2/9/2021,0,0
11185,8318929,,2/9/2021,2/9/2021,0,0
11186,9318764,,2/9/2021,2/9/2021,0,0
11187,8831965,,2/9/2021,2/9/2021,1,0
11188,19118259,,2/9/2021,2/9/2021,0,0
11189,909599,,2/9/2021,2/9/2021,0,0
11190,17876811,,2/10/2021,2/10/2021,0,0
11244,17112100,,2/10/2021,2/10/2021,0,1
11258,353293,,2/10/2021,2/10/2021,1,0
11276,2758091,,2/11/2021,2/11/2021,0,0
11277,19190971,,2/11/2021,2/11/2021,1,0
11284,3030613,,2/11/2021,2/15/2021,1,1
11334,19199644,,2/12/2021,2/12/2021,1,0
11373,13453321,,2/12/2021,2/12/2021,0,0
11383,18441443,,2/13/2021,2/13/2021,1,0
11393,19185071,,2/13/2021,2/13/2021,0,0
11416,3325166,,2/13/2021,2/13/2021,1,0
11447,19206031,,2/13/2021,2/13/2021,0,0
11463,2992203,,2/14/2021,2/14/2021,0,1
11466,15217197,,2/14/2021,2/14/2021,0,0
11467,5588634,,2/14/2021,2/14/2021,0,0
11478,19207573,,2/14/2021,2/14/2021,0,1
11489,3653326,,2/14/2021,2/14/2021,1,0
11490,17464144,,2/14/2021,2/14/2021,0,0
11548,12566296,,2/14/2021,2/14/2021,1,1
11605,18199981,,2/15/2021,2/15/2021,1,0
11694,12336041,,2/15/2021,2/15/2021,0,0
11829,13496112,,2/15/2021,2/15/2021,1,0
11877,11464276,,2/16/2021,2/16/2021,0,0
11898,16350221,,2/16/2021,2/16/2021,1,0
11902,17398823,,2/16/2021,2/16/2021,0,1
11967,19221529,,2/16/2021,2/16/2021,1,0
12011,19223484,,2/16/2021,2/16/2021,0,1
12083,19225384,,2/16/2021,2/16/2021,0,0
12127,19226465,,2/16/2021,2/16/2021,0,0
12141,19190134,,2/16/2021,2/16/2021,0,0
12172,19227927,,2/17/2021,2/17/2021,0,0
12201,19127541,,2/17/2021,2/17/2021,0,0
12234,16119454,,2/17/2021,2/17/2021,0,0
12273,5040938,,2/17/2021,2/17/2021,1,0
12319,3811725,,2/17/2021,2/17/2021,1,0
12363,4782265,,2/17/2021,2/17/2021,0,0
12441,19232551,,2/17/2021,2/17/2021,0,1
12455,19232717,,2/17/2021,2/17/2021,0,0
12486,4539316,,2/17/2021,2/17/2021,0,1
12490,15823898,,2/17/2021,2/17/2021,0,0
12530,4286136,,2/17/2021,2/17/2021,0,0
12561,19228945,,2/17/2021,2/17/2021,1,0
12580,19232500,,2/17/2021,2/17/2021,0,0
12581,9024549,,2/17/2021,2/17/2021,1,0
12616,17232011,,2/17/2021,2/17/2021,0,1
12651,19216111,,2/17/2021,2/17/2021,0,0
12654,19236417,,2/17/2021,2/17/2021,0,0
12686,5169426,,2/17/2021,2/17/2021,1,0
12783,572638,,2/18/2021,2/18/2021,0,0
12800,19234946,,2/18/2021,2/18/2021,0,1
12804,1636277,,2/18/2021,5/7/2021,1,1
12837,1544083,,2/18/2021,2/18/2021,1,1
12887,18616371,,2/18/2021,2/18/2021,0,0
12912,19237202,,2/18/2021,2/18/2021,0,0
13002,9944665,,2/18/2021,2/18/2021,0,0
13016,18990377,,2/18/2021,2/18/2021,0,0
13072,50017,,2/18/2021,2/18/2021,1,0
13112,112090,,2/18/2021,2/18/2021,0,0
13166,5139471,,2/18/2021,2/18/2021,1,0
13207,13496140,,2/18/2021,2/18/2021,1,1
13230,4973088,,2/18/2021,2/18/2021,1,1
13258,16473318,,2/18/2021,2/19/2021,0,1
13303,12775296,,2/19/2021,2/19/2021,0,0
13363,14140194,,2/19/2021,2/19/2021,0,0
13375,4129105,,2/19/2021,4/22/2021,0,0
13417,19237379,,2/19/2021,2/19/2021,0,0
13448,19239721,,2/19/2021,2/19/2021,0,0
13458,19231454,,2/19/2021,2/19/2021,0,0
13484,10121818,,2/19/2021,2/19/2021,0,0
13519,16919493,,2/19/2021,2/24/2021,1,0
13528,5280404,,2/19/2021,2/19/2021,1,0
13552,23013,,2/19/2021,2/19/2021,0,0
13589,3561831,,2/19/2021,2/19/2021,0,0
13792,1805440,,2/20/2021,2/20/2021,1,0
13837,3239144,,2/20/2021,2/20/2021,0,0
13854,19259295,,2/20/2021,2/20/2021,0,0
13885,19260123,,2/20/2021,2/20/2021,0,0
13938,10016349,,2/20/2021,2/20/2021,1,0
13940,11429138,,2/20/2021,2/20/2021,1,1
13971,1963486,,2/20/2021,2/20/2021,0,0
13973,18628224,,2/20/2021,2/20/2021,1,0
14019,19263075,,2/20/2021,2/20/2021,0,0
14021,11957500,,2/20/2021,2/20/2021,0,0
14074,10372163,,2/20/2021,2/20/2021,0,1
14081,19263256,,2/20/2021,2/20/2021,0,0
14086,547459,,2/20/2021,2/20/2021,0,0
14155,9915258,,2/20/2021,6/11/2021,0,0
14277,18948069,,2/21/2021,2/21/2021,0,0
14281,19025178,,2/21/2021,2/21/2021,0,0
14299,19270032,,2/21/2021,2/21/2021,0,0
14365,14858375,,2/21/2021,4/23/2021,1,0
14407,17716939,,2/21/2021,3/1/2021,0,0
14410,12994352,,2/21/2021,2/21/2021,0,0
14419,19273415,,2/21/2021,2/21/2021,0,0
14526,4076958,,2/21/2021,2/21/2021,0,0
14577,19276234,,2/21/2021,3/9/2021,1,0
14625,19278374,,2/22/2021,2/22/2021,0,1
14626,537703,,2/22/2021,2/22/2021,1,0
14829,17808229,,2/22/2021,2/22/2021,0,0
14942,19238841,,2/22/2021,2/22/2021,0,0
14975,317937,,2/22/2021,2/22/2021,0,0
15014,378600,,2/22/2021,2/22/2021,0,0
15075,17629543,,2/22/2021,2/22/2021,1,0
15287,10785385,,2/23/2021,2/23/2021,0,0
15350,18715072,,2/23/2021,2/23/2021,0,0
103059,77144,,5/14/2021,5/14/2021,0,1
103458,20421283,,5/15/2021,5/15/2021,0,1
103568,680770,,5/15/2021,5/15/2021,0,0
103582,11103923,,5/15/2021,5/15/2021,0,0
103600,17397377,,5/15/2021,5/15/2021,1,0
103630,20422537,,5/15/2021,5/15/2021,0,0
103737,1915909,,5/15/2021,5/15/2021,1,0
103772,19298583,,5/15/2021,5/15/2021,0,1
103851,20218145,,5/15/2021,5/15/2021,0,1
104092,16032623,,5/15/2021,5/15/2021,1,1
104137,20421005,,5/15/2021,5/15/2021,0,0
104337,19102464,,5/15/2021,5/15/2021,0,0
104490,20431029,,5/16/2021,5/16/2021,0,0
104533,20431259,,5/16/2021,5/16/2021,0,1
104934,18997072,,5/16/2021,5/24/2021,0,0
104977,205359,,5/16/2021,5/16/2021,0,0
104978,20435723,,5/16/2021,5/16/2021,1,0
105070,8944934,,5/16/2021,5/16/2021,1,0
105251,3951995,,5/16/2021,5/16/2021,1,0
105294,18314083,,5/16/2021,5/16/2021,0,0
105340,3512518,,5/16/2021,5/16/2021,1,0
105433,9180797,,5/16/2021,5/16/2021,1,1
105450,13750739,,5/17/2021,5/17/2021,0,0
105453,9770745,,5/17/2021,5/17/2021,0,0
105647,19567465,,5/17/2021,5/17/2021,0,0
105714,9754805,,5/17/2021,5/17/2021,1,0
105719,20202642,,5/17/2021,5/21/2021,0,0
105726,13467964,,5/17/2021,5/19/2021,0,0
105770,16991051,,5/17/2021,5/17/2021,0,0
105798,4186257,,5/17/2021,5/17/2021,0,0
105805,20070091,,5/17/2021,6/8/2021,0,1
105881,12122186,,5/17/2021,5/17/2021,0,1
105891,17660306,,5/17/2021,5/17/2021,0,0
105921,15745553,,5/17/2021,5/17/2021,0,0
105960,20011654,,5/17/2021,5/17/2021,0,0
106152,4208242,,5/17/2021,5/17/2021,1,0
106182,20452765,,5/17/2021,5/17/2021,0,0
106230,4107369,,5/17/2021,5/17/2021,1,0
106243,17369437,,5/17/2021,5/17/2021,0,0
106397,20466739,,5/17/2021,5/17/2021,0,0
106412,9780988,,5/17/2021,5/17/2021,0,0
106673,13211138,,5/17/2021,5/17/2021,1,0
106798,13509420,,5/18/2021,5/18/2021,1,0
106997,16495796,,5/18/2021,5/18/2021,0,0
107064,20496288,,5/18/2021,5/18/2021,0,0
107084,18783574,,5/18/2021,5/18/2021,0,0
107249,20497859,,5/18/2021,5/18/2021,0,0
107305,20496761,,5/18/2021,5/18/2021,1,0
107317,16036126,,5/18/2021,5/18/2021,0,1
107579,689145,,5/18/2021,5/18/2021,0,1
107871,19535517,,5/18/2021,5/18/2021,1,1
107889,240209,,5/18/2021,5/18/2021,0,0
108076,17611157,,5/18/2021,5/18/2021,0,0
108161,20495983,,5/19/2021,5/19/2021,0,0
108260,13456602,,5/19/2021,5/19/2021,0,0
108302,2094710,,5/19/2021,5/19/2021,0,0
108355,16761221,,5/19/2021,6/5/2021,1,0
108376,20544385,,5/19/2021,5/19/2021,0,0
108399,3371922,,5/19/2021,5/19/2021,0,1
108461,14731065,,5/19/2021,5/19/2021,0,1
108496,20229459,,5/19/2021,5/19/2021,0,0
108577,20546012,,5/19/2021,5/19/2021,0,1
108579,19605280,,5/19/2021,5/19/2021,0,1
108828,20548880,,5/19/2021,5/19/2021,0,0
109019,19315638,,5/19/2021,5/19/2021,0,0
109065,239850,,5/19/2021,5/19/2021,0,0
109270,19400134,,5/19/2021,5/19/2021,0,0
109730,20531111,,5/20/2021,5/20/2021,0,0
109854,10286807,,5/20/2021,5/20/2021,0,0
109992,20549011,,5/20/2021,5/20/2021,0,0
109998,20596165,,5/20/2021,5/20/2021,0,0
110219,19145189,,5/20/2021,5/20/2021,0,1
110226,18079256,,5/20/2021,5/21/2021,0,0
110315,18321403,,5/20/2021,5/20/2021,0,0
110527,20602146,,5/20/2021,5/20/2021,0,0
110710,20603342,,5/21/2021,5/21/2021,1,1
110719,18785411,,5/21/2021,5/21/2021,0,0
110886,12936784,,5/21/2021,5/21/2021,0,0
111233,13951204,,5/21/2021,5/21/2021,0,0
111258,13080071,,5/21/2021,5/21/2021,0,0
111269,20356095,,5/21/2021,5/21/2021,0,0
111373,17531695,,5/21/2021,5/21/2021,0,0
111396,4098027,,5/21/2021,5/21/2021,0,0
111437,19834851,,5/21/2021,5/21/2021,0,1
111456,20610932,,5/21/2021,5/21/2021,0,0
111569,19640041,,5/21/2021,5/21/2021,0,1
111637,20011576,,5/21/2021,5/21/2021,0,0
111671,20613158,,5/21/2021,5/21/2021,0,0
111824,19009840,,5/22/2021,5/22/2021,0,0
111889,4711231,,5/22/2021,5/22/2021,0,1
111902,18523018,,5/22/2021,5/31/2021,1,0
111935,19735502,,5/22/2021,5/22/2021,0,0
111948,20615804,,5/22/2021,5/22/2021,0,0
111951,4270214,,5/22/2021,5/22/2021,0,0
111988,16170652,,5/22/2021,5/22/2021,0,0
112071,13252425,,5/22/2021,5/22/2021,0,0
112203,2484291,,5/22/2021,5/22/2021,0,0
112261,4329992,,5/22/2021,5/22/2021,1,0
112296,18255815,,5/22/2021,5/22/2021,1,1
112313,18369553,,5/22/2021,5/22/2021,1,0
112347,12026115,,5/22/2021,5/22/2021,0,1
112403,20620516,,5/22/2021,5/23/2021,1,0
112405,649582,,5/22/2021,5/22/2021,1,1
112457,12302806,,5/22/2021,5/22/2021,0,0
112503,20622024,,5/22/2021,5/22/2021,0,0
112509,19066254,,5/22/2021,5/22/2021,1,0
112595,16722062,,5/22/2021,5/22/2021,1,0
112691,16848833,,5/23/2021,5/23/2021,0,0
112730,18237610,,5/23/2021,5/23/2021,0,0
112828,20625592,,5/23/2021,5/23/2021,0,1
113059,20627885,,5/23/2021,5/23/2021,0,1
113210,20629675,,5/23/2021,5/23/2021,0,0
113305,3865015,,5/23/2021,5/23/2021,0,1
113326,14443432,,5/23/2021,5/23/2021,0,0
113494,20632478,,5/23/2021,5/23/2021,0,1
113522,18704061,,5/24/2021,5/24/2021,0,0
113563,547533,,5/24/2021,5/24/2021,0,0
113646,20633915,,5/24/2021,5/24/2021,0,0
113714,20355141,,5/24/2021,5/24/2021,0,0
113725,20380876,,5/24/2021,5/24/2021,0,0
113806,20635530,,5/24/2021,5/24/2021,0,1
113838,20635803,,5/24/2021,5/24/2021,0,1
113897,3993618,,5/24/2021,5/24/2021,0,0
113936,20636656,,5/24/2021,5/24/2021,0,0
114032,15842386,,5/24/2021,5/24/2021,1,0
114062,20637762,,5/24/2021,5/24/2021,0,1
114112,10771987,,5/24/2021,5/24/2021,1,1
114188,20639422,,5/24/2021,5/24/2021,0,1
114234,12712488,,5/24/2021,5/24/2021,0,0
114458,19215766,,5/24/2021,5/24/2021,0,0
114540,18823099,,5/24/2021,5/24/2021,0,0
114617,12029525,,5/25/2021,5/25/2021,0,0
114660,20639119,,5/25/2021,5/25/2021,0,0
114842,20142964,,5/25/2021,5/25/2021,0,1
114879,20609731,,5/25/2021,5/25/2021,0,0
114911,12311135,,5/25/2021,5/25/2021,0,0
114944,19030764,,5/25/2021,5/25/2021,1,0
114975,15975684,,5/25/2021,5/25/2021,0,0
114976,20631083,,5/25/2021,5/25/2021,0,0
115143,436152,,5/25/2021,5/25/2021,1,0
115279,20650709,,5/25/2021,5/25/2021,0,0
115324,2232418,,5/25/2021,5/25/2021,1,0
115333,18433342,,5/25/2021,5/25/2021,1,1
115375,16467681,,5/25/2021,5/25/2021,0,0
115396,20378330,,5/25/2021,5/25/2021,0,0
115496,18056222,,5/25/2021,5/25/2021,0,1
115520,20603262,,5/25/2021,5/25/2021,0,0
115678,15137984,,5/26/2021,5/26/2021,0,0
115742,17280226,,5/26/2021,5/26/2021,0,0
115743,17860302,,5/26/2021,5/26/2021,0,0
115751,20633940,,5/26/2021,5/26/2021,0,0
115802,11581833,,5/26/2021,5/26/2021,0,1
115858,20650169,,5/26/2021,5/26/2021,1,0
115862,12790536,,5/26/2021,5/26/2021,0,0
115874,20656439,,5/26/2021,5/26/2021,0,0
116068,19549200,,5/26/2021,5/26/2021,0,0
116090,20658800,,5/26/2021,5/26/2021,0,1
116159,19276090,,5/26/2021,5/26/2021,0,0
116370,17756006,,5/26/2021,5/26/2021,0,0
116376,661154,,5/26/2021,5/26/2021,0,0
116384,19735979,,5/26/2021,5/26/2021,1,0
116396,20661851,,5/26/2021,5/26/2021,1,1
116571,15369731,,5/26/2021,5/26/2021,0,0
116590,1272903,,5/27/2021,5/27/2021,0,0
116649,10346698,,5/27/2021,5/27/2021,0,0
116798,19954219,,5/27/2021,5/27/2021,0,0
116800,20606596,,5/27/2021,5/27/2021,0,0
116816,4926685,,5/27/2021,5/27/2021,0,0
116827,20665639,,5/27/2021,5/27/2021,0,0
116991,17708851,,5/27/2021,5/27/2021,0,0
117563,20672259,,5/27/2021,5/28/2021,0,0
117600,18947079,,5/27/2021,5/27/2021,0,0
117658,20673208,,5/27/2021,5/27/2021,1,1
117661,17648363,,5/27/2021,5/27/2021,0,0
117768,2675724,,5/28/2021,5/28/2021,0,0
117801,18183146,,5/28/2021,5/28/2021,0,0
117862,9192195,,5/28/2021,5/28/2021,0,0
117943,20675503,,5/28/2021,5/28/2021,0,0
118005,1809058,,5/28/2021,5/28/2021,0,0
118061,20675039,,5/28/2021,5/28/2021,0,0
118186,20677726,,5/28/2021,5/28/2021,0,0
118370,20549370,,5/28/2021,5/28/2021,0,0
118500,20680677,,5/28/2021,5/28/2021,1,0
118556,20237463,,5/28/2021,5/28/2021,1,0
118559,20681156,,5/28/2021,5/28/2021,0,1
118688,14725935,,5/28/2021,5/28/2021,0,0
118751,4558612,,5/29/2021,5/29/2021,0,0
118934,20605772,,5/29/2021,5/29/2021,0,0
118949,20685562,,5/29/2021,5/29/2021,0,0
119067,20686515,,5/29/2021,6/5/2021,0,1
119125,3141079,,5/29/2021,5/29/2021,0,0
119260,20688149,,5/29/2021,5/29/2021,0,0
119329,20122424,,5/29/2021,5/29/2021,0,0
119416,15715657,,5/29/2021,5/29/2021,0,0
119498,20690712,,5/29/2021,5/29/2021,0,1
119680,20616676,,5/30/2021,5/30/2021,0,0
119746,944142,,5/30/2021,5/30/2021,1,1
119753,20681388,,5/30/2021,5/30/2021,1,0
119811,14391055,,5/30/2021,5/30/2021,0,0
119822,20643536,,5/30/2021,6/10/2021,0,0
119861,1600167,,5/30/2021,5/30/2021,0,1
119945,19363581,,5/30/2021,6/7/2021,0,0
120004,4264904,,5/30/2021,5/30/2021,0,0
120049,3819962,,5/30/2021,5/30/2021,0,0
120201,20699797,,5/30/2021,5/30/2021,1,0
120290,20700761,,5/31/2021,5/31/2021,0,1
120320,13177171,,5/31/2021,5/31/2021,0,0
120396,2152642,,5/31/2021,5/31/2021,1,0
120401,10720477,,5/31/2021,5/31/2021,1,1
120411,20696030,,5/31/2021,5/31/2021,1,0
120427,20637724,,5/31/2021,5/31/2021,0,0
120498,20702475,,5/31/2021,5/31/2021,0,0
120517,20702912,,5/31/2021,5/31/2021,0,0
120603,20645916,,5/31/2021,5/31/2021,0,0
120865,326690,,5/31/2021,5/31/2021,0,0
120935,3250302,,5/31/2021,5/31/2021,1,1
121048,19685005,,5/31/2021,5/31/2021,0,0
